timestamp, name, uuid, pcie.link.width.current, persistence_mode, addressing_mode, vbios_version, inforom.pwr, inforom.oem, gom.current, fan.speed [%], pstate, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.sync_boost, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], utilization.encoder [%], utilization.decoder [%], utilization.jpeg [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.average [W], power.draw.instant [W], power.limit [W], enforced.power.limit [W], power.default_limit [W], clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.video [MHz], gsp.mode.current
2023/07/14 13:40:14.061, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 44, 74.05 W, 74.14 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:40:15.701, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 44, 74.17 W, 74.17 W, 75.19 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:40:16.755, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 44, 74.50 W, 74.50 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:40:17.711, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 74.32 W, 74.32 W, 75.19 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:18.910, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 44, 74.47 W, 74.51 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:40:20.209, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 44, 74.98 W, 74.98 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 13:40:21.237, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 73.77 W, 73.77 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:40:22.229, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 43, 74.00 W, 74.23 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:40:23.269, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 43, 74.14 W, 74.14 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 13:40:24.217, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 43, 74.30 W, 74.30 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:40:25.370, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 43, 73.81 W, 73.81 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:40:26.458, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 43, 74.14 W, 74.14 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:40:27.654, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.77 W, 74.76 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:28.957, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.53 W, 74.53 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:40:30.043, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.36 W, 74.36 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:40:31.077, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 72.97 W, 72.96 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:40:32.111, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 73.41 W, 73.45 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 13:40:33.067, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 74.18 W, 74.17 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:40:34.014, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 74.12 W, 74.12 W, 71.89 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:40:34.950, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 73.41 W, 73.56 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:40:36.101, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 74.40 W, 74.48 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:40:37.460, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.02 W, 73.02 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:40:38.631, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.28 W, 73.28 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:40:39.712, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 73.72 W, 73.72 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:40:40.707, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.54 W, 73.64 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 13:40:41.827, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 72.33 W, 72.33 W, 73.57 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 780 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:40:42.999, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 72.65 W, 72.65 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 780 MHz, 780 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:40:44.094, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.14 W, 73.14 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 13:40:45.256, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.43 W, 74.40 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:46.487, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.64 W, 73.68 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 840 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:40:47.582, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 72.84 W, 73.08 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 780 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:40:48.611, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.30 W, 73.35 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 840 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:40:49.734, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 72.48 W, 72.63 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:50.799, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.06 W, 73.06 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:51.792, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.41 W, 73.40 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:40:52.848, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.46 W, 73.43 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:54.017, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 74.11 W, 74.09 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:40:55.278, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 73.75 W, 73.75 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:40:56.419, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 72.86 W, 72.86 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:40:57.384, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 73.78 W, 73.81 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:40:58.497, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.27 W, 72.27 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:40:59.460, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.46 W, 73.46 W, 71.51 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:41:00.411, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.10 W, 73.22 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:41:01.426, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.10 W, 73.10 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:41:02.607, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 74.07 W, 74.05 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:03.884, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.86 W, 72.86 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:41:05.077, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.40 W, 72.40 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 13:41:06.176, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.86 W, 72.86 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:07.315, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.32 W, 73.10 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
