addrs(l32),	latency(cycles)
10800,	37
10808,	37
10816,	362
10824,	37
10832,	37
10840,	37
10848,	214
10856,	37
10864,	37
10872,	37
10880,	361
10888,	37
10896,	37
10904,	37
10912,	215
10920,	37
10928,	37
10936,	37
10944,	363
10952,	37
10960,	37
10968,	37
10976,	215
10984,	37
10992,	37
11000,	37
11008,	352
11016,	37
11024,	37
11032,	37
11040,	212
11048,	37
11056,	37
11064,	37
11072,	350
11080,	37
11088,	37
11096,	37
11104,	212
11112,	37
11120,	37
11128,	37
11136,	353
11144,	37
11152,	37
11160,	37
11168,	211
11176,	37
11184,	37
11192,	37
11200,	353
11208,	37
11216,	37
11224,	37
11232,	212
11240,	37
11248,	37
11256,	37
11264,	373
11272,	37
11280,	37
11288,	37
11296,	213
11304,	37
11312,	37
11320,	37
11328,	374
11336,	37
11344,	37
11352,	37
11360,	213
11368,	37
11376,	37
11384,	37
11392,	373
11400,	37
11408,	37
11416,	37
11424,	213
11432,	37
11440,	37
11448,	37
11456,	373
11464,	37
11472,	37
11480,	37
11488,	213
11496,	37
11504,	37
11512,	37
11520,	370
11528,	37
11536,	37
11544,	37
11552,	213
11560,	37
11568,	37
11576,	37
11584,	370
11592,	37
11600,	37
11608,	37
11616,	214
11624,	37
11632,	37
11640,	37
11648,	370
11656,	37
11664,	37
11672,	37
11680,	212
11688,	37
11696,	37
11704,	37
11712,	368
11720,	37
11728,	37
11736,	37
11744,	213
11752,	37
11760,	37
11768,	37
11776,	375
11784,	37
11792,	37
11800,	37
11808,	214
11816,	37
11824,	37
11832,	37
11840,	374
11848,	37
11856,	37
11864,	37
11872,	214
11880,	37
11888,	37
11896,	37
11904,	375
11912,	37
11920,	37
11928,	37
11936,	211
11944,	37
11952,	37
11960,	37
11968,	372
11976,	37
11984,	37
11992,	37
12000,	212
12008,	37
12016,	37
12024,	37
12032,	368
12040,	37
12048,	37
12056,	37
12064,	214
12072,	37
12080,	37
12088,	37
12096,	369
12104,	37
12112,	37
12120,	37
12128,	212
12136,	37
12144,	37
12152,	37
12160,	369
12168,	37
12176,	37
12184,	37
12192,	214
12200,	37
12208,	37
12216,	37
12224,	372
12232,	37
12240,	37
12248,	37
12256,	214
12264,	37
12272,	37
12280,	37
12288,	367
12296,	37
12304,	37
12312,	37
12320,	213
12328,	37
12336,	37
12344,	37
12352,	370
12360,	37
12368,	37
12376,	37
12384,	214
12392,	37
12400,	37
12408,	37
12416,	372
12424,	37
12432,	37
12440,	37
12448,	214
12456,	37
12464,	37
12472,	37
12480,	368
12488,	37
12496,	37
12504,	37
12512,	213
12520,	37
12528,	37
12536,	37
12544,	376
12552,	37
12560,	37
12568,	37
12576,	213
12584,	37
12592,	37
12600,	37
12608,	371
12616,	37
12624,	37
12632,	37
12640,	212
12648,	37
12656,	37
12664,	37
12672,	373
12680,	37
12688,	37
12696,	37
12704,	212
12712,	37
12720,	37
12728,	37
12736,	375
12744,	37
12752,	37
12760,	37
12768,	213
12776,	37
12784,	37
12792,	37
12800,	370
12808,	37
12816,	37
12824,	37
12832,	214
12840,	37
12848,	37
12856,	37
12864,	370
12872,	37
12880,	37
12888,	37
12896,	212
12904,	37
12912,	37
12920,	37
12928,	370
12936,	37
12944,	37
12952,	37
12960,	213
12968,	37
12976,	37
12984,	37
12992,	368
13000,	37
13008,	37
13016,	37
13024,	214
13032,	37
13040,	37
13048,	37
13056,	375
13064,	37
13072,	37
13080,	37
13088,	213
13096,	37
13104,	37
13112,	37
13120,	374
13128,	37
13136,	37
13144,	37
13152,	213
13160,	37
13168,	37
13176,	37
13184,	372
13192,	37
13200,	37
13208,	37
13216,	214
13224,	37
13232,	37
13240,	37
13248,	373
13256,	37
13264,	37
13272,	37
13280,	212
13288,	37
13296,	37
13304,	37
13312,	381
13320,	37
13328,	37
13336,	37
13344,	219
13352,	37
13360,	37
13368,	37
13376,	383
13384,	37
13392,	37
13400,	37
13408,	219
13416,	37
13424,	37
13432,	37
13440,	381
13448,	37
13456,	37
13464,	37
13472,	219
13480,	37
13488,	37
13496,	37
13504,	382
13512,	37
13520,	37
13528,	37
13536,	220
13544,	37
13552,	37
13560,	37
13568,	383
13576,	37
13584,	37
13592,	37
13600,	218
13608,	37
13616,	37
13624,	37
13632,	379
13640,	37
13648,	37
13656,	37
13664,	218
13672,	37
13680,	37
13688,	37
13696,	380
13704,	37
13712,	37
13720,	37
13728,	216
13736,	37
13744,	37
13752,	37
13760,	381
13768,	37
13776,	37
13784,	37
13792,	217
13800,	37
13808,	37
13816,	37
13824,	380
13832,	37
13840,	37
13848,	37
13856,	219
13864,	37
13872,	37
13880,	37
13888,	379
13896,	37
13904,	37
13912,	37
13920,	218
13928,	37
13936,	37
13944,	37
13952,	381
13960,	37
13968,	37
13976,	37
13984,	219
13992,	37
14000,	37
14008,	37
14016,	381
14024,	37
14032,	37
14040,	37
14048,	218
14056,	37
14064,	37
14072,	37
14080,	379
14088,	37
14096,	37
14104,	37
14112,	218
14120,	37
14128,	37
14136,	37
14144,	380
14152,	37
14160,	37
14168,	37
14176,	216
14184,	37
14192,	37
14200,	37
14208,	379
14216,	37
14224,	37
14232,	37
14240,	218
14248,	37
14256,	37
14264,	37
14272,	384
14280,	37
14288,	37
14296,	37
14304,	217
14312,	37
14320,	37
14328,	37
14336,	360
14344,	37
14352,	37
14360,	37
14368,	203
14376,	37
14384,	37
14392,	37
14400,	360
14408,	37
14416,	37
14424,	37
14432,	203
14440,	37
14448,	37
14456,	37
14464,	359
14472,	37
14480,	37
14488,	37
14496,	202
14504,	37
14512,	37
14520,	37
14528,	360
14536,	37
14544,	37
14552,	37
14560,	203
14568,	37
14576,	37
14584,	37
14592,	360
14600,	37
14608,	37
14616,	37
14624,	203
14632,	37
14640,	37
14648,	37
14656,	364
14664,	37
14672,	37
14680,	37
14688,	205
14696,	37
14704,	37
14712,	37
14720,	362
14728,	37
14736,	37
14744,	37
14752,	204
14760,	37
14768,	37
14776,	37
14784,	360
14792,	37
14800,	37
14808,	37
14816,	204
14824,	37
14832,	37
14840,	37
14848,	361
14856,	37
14864,	37
14872,	37
14880,	203
14888,	37
14896,	37
14904,	37
14912,	357
14920,	37
14928,	37
14936,	37
14944,	202
14952,	37
14960,	37
14968,	37
14976,	358
14984,	37
14992,	37
15000,	37
15008,	203
15016,	37
15024,	37
15032,	37
15040,	360
15048,	37
15056,	37
15064,	37
15072,	202
15080,	37
15088,	37
15096,	37
15104,	362
15112,	37
15120,	37
15128,	37
15136,	204
15144,	37
15152,	37
15160,	37
15168,	362
15176,	37
15184,	37
15192,	37
15200,	204
15208,	37
15216,	37
15224,	37
15232,	360
15240,	37
15248,	37
15256,	37
15264,	204
15272,	37
15280,	37
15288,	37
15296,	360
15304,	37
15312,	37
15320,	37
15328,	204
15336,	37
15344,	37
15352,	37
15360,	352
15368,	37
15376,	37
15384,	37
15392,	211
15400,	37
15408,	37
15416,	37
15424,	352
15432,	37
15440,	37
15448,	37
15456,	213
15464,	37
15472,	37
15480,	37
15488,	350
15496,	37
15504,	37
15512,	37
15520,	212
15528,	37
15536,	37
15544,	37
15552,	353
15560,	37
15568,	37
15576,	37
15584,	212
15592,	37
15600,	37
15608,	37
15616,	359
15624,	37
15632,	37
15640,	37
15648,	214
15656,	37
15664,	37
15672,	37
15680,	362
15688,	37
15696,	37
15704,	37
15712,	215
15720,	37
15728,	37
15736,	37
15744,	360
15752,	37
15760,	37
15768,	37
15776,	214
15784,	37
15792,	37
15800,	37
15808,	364
15816,	37
15824,	37
15832,	37
15840,	215
15848,	37
15856,	37
15864,	37
15872,	353
15880,	37
15888,	37
15896,	37
15904,	212
15912,	37
15920,	37
15928,	37
15936,	352
15944,	37
15952,	37
15960,	37
15968,	212
15976,	37
15984,	37
15992,	37
16000,	354
16008,	37
16016,	37
16024,	37
16032,	212
16040,	37
16048,	37
16056,	37
16064,	349
16072,	37
16080,	37
16088,	37
16096,	212
16104,	37
16112,	37
16120,	37
16128,	362
16136,	37
16144,	37
16152,	37
16160,	215
16168,	37
16176,	37
16184,	37
16192,	361
16200,	37
16208,	37
16216,	37
16224,	215
16232,	37
16240,	37
16248,	37
16256,	363
16264,	37
16272,	37
16280,	37
16288,	213
16296,	37
16304,	37
16312,	37
16320,	361
16328,	37
16336,	37
16344,	37
16352,	213
16360,	37
16368,	37
16376,	37
16384,	215
16392,	37
16400,	37
16408,	37
16416,	215
16424,	37
16432,	37
16440,	37
16448,	214
16456,	37
16464,	37
16472,	37
16480,	215
16488,	37
16496,	37
16504,	37
16512,	213
16520,	37
16528,	37
16536,	37
16544,	215
16552,	37
16560,	37
16568,	37
16576,	214
16584,	37
16592,	37
16600,	37
16608,	213
16616,	37
16624,	37
16632,	37
16640,	215
16648,	37
16656,	37
16664,	37
16672,	213
16680,	37
16688,	37
16696,	37
16704,	216
16712,	37
16720,	37
16728,	37
16736,	213
16744,	37
16752,	37
16760,	37
16768,	215
16776,	37
16784,	37
16792,	37
16800,	211
16808,	37
16816,	37
16824,	37
16832,	217
16840,	37
16848,	37
16856,	37
16864,	214
16872,	37
16880,	37
16888,	37
16896,	213
16904,	37
16912,	37
16920,	37
16928,	215
16936,	37
16944,	37
16952,	37
16960,	213
16968,	37
16976,	37
16984,	37
16992,	214
17000,	37
17008,	37
17016,	37
17024,	213
17032,	37
17040,	37
17048,	37
17056,	215
17064,	37
17072,	37
17080,	37
17088,	216
17096,	37
17104,	37
17112,	37
17120,	213
17128,	37
17136,	37
17144,	37
17152,	216
17160,	37
17168,	37
17176,	37
17184,	214
17192,	37
17200,	37
17208,	37
17216,	216
17224,	37
17232,	37
17240,	37
17248,	211
17256,	37
17264,	37
17272,	37
17280,	215
17288,	37
17296,	37
17304,	37
17312,	212
17320,	37
17328,	37
17336,	37
17344,	215
17352,	37
17360,	37
17368,	37
17376,	214
17384,	37
17392,	37
17400,	37
17408,	202
17416,	37
17424,	37
17432,	37
17440,	202
17448,	37
17456,	37
17464,	37
17472,	201
17480,	37
17488,	37
17496,	37
17504,	202
17512,	37
17520,	37
17528,	37
17536,	201
17544,	37
17552,	37
17560,	37
17568,	202
17576,	37
17584,	37
17592,	37
17600,	199
17608,	37
17616,	37
17624,	37
17632,	202
17640,	37
17648,	37
17656,	37
17664,	202
17672,	37
17680,	37
17688,	37
17696,	200
17704,	37
17712,	37
17720,	37
17728,	203
17736,	37
17744,	37
17752,	37
17760,	199
17768,	37
17776,	37
17784,	37
17792,	201
17800,	37
17808,	37
17816,	37
17824,	199
17832,	37
17840,	37
17848,	37
17856,	202
17864,	37
17872,	37
17880,	37
17888,	200
17896,	37
17904,	37
17912,	37
17920,	199
17928,	37
17936,	37
17944,	37
17952,	203
17960,	37
17968,	37
17976,	37
17984,	201
17992,	37
18000,	37
18008,	37
18016,	201
18024,	37
18032,	37
18040,	37
18048,	202
18056,	37
18064,	37
18072,	37
18080,	202
18088,	37
18096,	37
18104,	37
18112,	201
18120,	37
18128,	37
18136,	37
18144,	203
18152,	37
18160,	37
18168,	37
18176,	201
18184,	37
18192,	37
18200,	37
18208,	199
18216,	37
18224,	37
18232,	37
18240,	203
18248,	37
18256,	37
18264,	37
18272,	200
18280,	37
18288,	37
18296,	37
18304,	201
18312,	37
18320,	37
18328,	37
18336,	200
18344,	37
18352,	37
18360,	37
18368,	202
18376,	37
18384,	37
18392,	37
18400,	199
18408,	37
18416,	37
18424,	37
18432,	218
18440,	37
18448,	37
18456,	37
18464,	217
18472,	37
18480,	37
18488,	37
18496,	219
18504,	37
18512,	37
18520,	37
18528,	218
18536,	37
18544,	37
18552,	37
18560,	219
18568,	37
18576,	37
18584,	37
18592,	219
18600,	37
18608,	37
18616,	37
18624,	217
18632,	37
18640,	37
18648,	37
18656,	219
18664,	37
18672,	37
18680,	37
18688,	219
18696,	37
18704,	37
18712,	37
18720,	217
18728,	37
18736,	37
18744,	37
18752,	218
18760,	37
18768,	37
18776,	37
